time.yy,time.mm,time.dd,time.hh,tre200h0,ure200h0,fkl010h0,fkl010h1,dkl010h0,skycover,gls,str.diffus,str.direkt
2035,1,1,0,-1.2,84,2,4.3,230,75,0,0,0
2035,1,1,1,-2.3,88.2,1.9,4,242,85,0,0,0
2035,1,1,2,-3,90.7,1.8,3.9,250,92,0,0,0
2035,1,1,3,-3.7,92.9,1.8,3.9,258,97,0,0,0
2035,1,1,4,-4.1,94.1,1.8,4,263,100,0,0,0
2035,1,1,5,-4.1,93.8,1.9,4.2,263,99,0,0,0
2035,1,1,6,-4.1,92.6,2.1,4.8,264,99,0,0,0
2035,1,1,7,-4.1,92.1,1.9,4.5,263,98,2,0,0
2035,1,1,8,-4.2,92.5,1.4,3.6,255,96,15,15,0
2035,1,1,9,-3.8,92.2,0.9,2.7,263,94,57,57,0
2035,1,1,10,-3.1,85.5,1.5,4.4,284,92,175,122,176
2035,1,1,11,-3.3,83.3,0.5,2.1,358,90,240,108,395
2035,1,1,12,-2.9,79,0.4,1.7,315,88,236,101,418
2035,1,1,13,-2.5,77.6,0.3,1.7,270,85,224,69,567
2035,1,1,14,-2,74.1,1.1,4.2,238,83,124,44,436
2035,1,1,15,-2.5,71.1,2,4.5,226,81,17,17,0
2035,1,1,16,-2.2,68.6,2.5,5.4,193,79,0,0,0
2035,1,1,17,-2.1,70.5,3,4.8,170,77,0,0,0
2035,1,1,18,-2.8,78.7,1.9,4.2,178,75,0,0,0
2035,1,1,19,-2,77.1,1.1,2.5,170,77,0,0,0
2035,1,1,20,-1.7,75.8,0.7,1.6,150,79,0,0,0
2035,1,1,21,-2.3,79.7,0.8,2.9,219,81,0,0,0
2035,1,1,22,-1.8,82.4,0.6,1.5,156,83,0,0,0
2035,1,1,23,-1.2,78.2,0.6,1.8,101,85,0,0,0
2035,1,2,0,-1.2,82.3,1.7,4.5,253,88,0,0,0
2035,1,2,1,-0.8,79.4,2.2,5.3,193,90,0,0,0
2035,1,2,2,-1.5,88.3,1.9,3.9,211,92,0,0,0
