time.yy,time.mm,time.dd,time.hh,tre200h0,ure200h0,fkl010h0,fkl010h1,dkl010h0,skycover,gls,str.diffus,str.direkt
2035,1,1,0,4.2,93.8,0.7,2.1,158,,0,0,0
2035,1,1,1,5.2,94.6,0.6,2,173,,0,0,0
2035,1,1,2,5.8,95.1,0.7,2.1,193,,0,0,0
2035,1,1,3,6.5,95.4,0.7,2.3,196,,0,0,0
2035,1,1,4,6.7,95.7,0.7,2.4,195,,0,0,0
2035,1,1,5,6.5,95.6,0.7,2.6,186,,0,0,0
2035,1,1,6,6.2,95.4,0.8,3.1,176,,0,0,0
2035,1,1,7,6.3,93.5,0.8,3.3,164,,4,0,0
2035,1,1,8,5.9,93.9,0.8,3,225,,80,39,342
2035,1,1,9,8,84.2,0.6,1.9,191,,178,46,577
2035,1,1,10,9.4,74.9,0.7,2.9,121,,250,56,640
2035,1,1,11,10,72.4,1.1,3.2,167,,279,70,617
2035,1,1,12,10.5,70.4,1.2,3.8,171,,250,86,492
2035,1,1,13,10.8,69.3,1.5,4.8,172,,208,102,375
2035,1,1,14,10.1,70.7,0.9,1.9,174,,68,64,17
2035,1,1,15,9.3,74,1.1,1.9,180,,19,19,0
2035,1,1,16,8.7,78.7,0.5,1.5,207,,0,0,0
2035,1,1,17,8.8,79.5,1.1,4.5,153,,0,0,0
2035,1,1,18,8.3,84.7,0.9,2.5,113,,0,0,0
2035,1,1,19,7.8,89.8,0.8,2.6,225,,0,0,0
2035,1,1,20,7.4,92.5,1.2,2.8,191,,0,0,0
2035,1,1,21,7.2,94.2,0.7,2.5,326,,0,0,0
2035,1,1,22,7,94.6,0.9,4.6,166,,0,0,0
2035,1,1,23,6.9,93.8,0.4,3.1,225,,0,0,0
2035,1,2,0,7.4,91.4,0.6,4.6,117,,0,0,0
2035,1,2,1,9.3,81.1,1.4,7.6,34,,0,0,0
2035,1,2,2,10.6,81.1,1.7,10.1,11,,0,0,0
2035,1,2,3,9.6,91.2,1.4,5.1,9,,0,0,0
2035,1,2,4,9.7,90.7,1,5.5,90,,0,0,0
2035,1,2,5,9.5,95.4,0.8,3.3,225,,0,0,0
2035,1,2,6,9.6,97.9,0.9,3.9,127,,0,0,0
2035,1,2,7,11.1,86.9,4.2,10.1,168,,2,0,0
2035,1,2,8,12.3,78.1,3.6,13,172,,17,17,0
2035,1,2,9,12.6,76.7,3.1,9.4,145,,29,29,0
2035,1,2,10,12.2,81.8,5,13.4,170,,55,55,0
2035,1,2,11,14,70,6.9,15.7,170,,46,46,0
2035,1,2,12,14.2,71.2,4.3,13.2,167,,127,120,19
2035,1,2,13,15.2,63.9,1.1,9,171,,44,44,0
2035,1,2,14,12.7,85.7,3.6,13.5,308,,7,7,0
2035,1,2,15,11.9,92.8,1.5,9,256,,9,9,0
2035,1,2,16,16.8,49.4,7.4,20.2,247,,0,0,0
2035,1,2,17,17.2,39.2,8.7,26,243,,0,0,0
2035,1,2,18,16.6,38.2,11.4,25.4,253,,0,0,0
2035,1,2,19,14.3,53.1,9.7,22.3,255,,0,0,0
2035,1,2,20,13.4,51.9,8.9,20.3,262,,0,0,0
2035,1,2,21,12.5,45.6,10.2,22,259,,0,0,0
2035,1,2,22,11.9,48.2,7.4,17.9,258,,0,0,0
2035,1,2,23,11.3,52.7,6,13.1,257,,0,0,0
2035,1,3,0,11.1,50.1,6,14.1,274,,0,0,0
2035,1,3,1,10.9,52.4,5.3,14.9,282,,0,0,0
2035,1,3,2,10.5,54.4,3.9,15.2,268,,0,0,0
2035,1,3,3,10.7,50,7,17.2,256,,0,0,0
2035,1,3,4,10.9,45.3,4.8,12.1,266,,0,0,0
2035,1,3,5,10.3,48.8,4.7,10.5,269,,0,0,0
2035,1,3,6,11.1,43.2,6.3,14.2,250,,0,0,0
2035,1,3,7,10.2,45.5,4.7,12.2,256,,5,0,0
2035,1,3,8,9.9,48.3,1.9,5.5,214,,40,39,6
2035,1,3,9,11.3,46.4,1.6,4.8,286,,159,97,269
2035,1,3,10,11.1,47.2,1.7,4.5,287,,85,85,0
2035,1,3,11,11.3,48.5,1.6,4.7,330,,109,109,0
2035,1,3,12,12,49.4,2.1,6,259,,203,143,178
2035,1,3,13,11.4,57.9,2.4,5.5,168,,114,108,20
2035,1,3,14,11.9,48.3,3.3,12.1,190,,73,70,14
2035,1,3,15,11.5,49.6,2.6,11.5,135,,16,16,0
2035,1,3,16,10.4,58.3,1.8,7.2,252,,0,0,0
2035,1,3,17,10.3,57.4,0.8,3.6,27,,1,0,0
2035,1,3,18,10.5,56.2,2.1,4.9,45,,0,0,0
2035,1,3,19,10.1,63.4,3.9,12,281,,0,0,0
2035,1,3,20,10.2,65.7,1.4,5.6,198,,0,0,0
2035,1,3,21,11.6,52.4,4.2,12.2,241,,0,0,0
2035,1,3,22,10.5,63.1,3.5,9.8,199,,0,0,0
2035,1,3,23,10,66.9,3.5,11.6,175,,0,0,0
2035,1,4,0,9.6,70.2,1.3,9.2,262,,0,0,0
2035,1,4,1,9.6,69.5,0.8,3.2,129,,0,0,0
2035,1,4,2,9,75.6,1.1,3.6,261,,0,0,0
2035,1,4,3,8.4,83.4,1.2,5.3,351,,0,0,0
2035,1,4,4,7.9,88.8,1,6,300,,0,0,0
2035,1,4,5,8.4,81.1,3.8,11.3,272,,0,0,0
2035,1,4,6,8,85.4,1.8,7,343,,0,0,0
2035,1,4,7,7.6,88.3,2,4.6,127,,3,0,0
2035,1,4,8,7.6,90.5,1.3,2.6,151,,31,31,0
2035,1,4,9,7.9,86.1,1.3,3.9,151,,49,49,0
2035,1,4,10,8,86.1,1.4,4,171,,86,86,0
2035,1,4,11,8.3,85.1,1.9,4.1,171,,106,106,0
2035,1,4,12,8.5,84.2,1.4,4.1,176,,94,94,0
2035,1,4,13,8.5,84.2,0.6,2.2,171,,83,83,0
2035,1,4,14,8.4,86.4,0.9,2.8,186,,44,44,0
2035,1,4,15,8.2,91.1,1,6.9,279,,8,8,0
2035,1,4,16,8.1,80.7,2.6,10.2,253,,1,0,0
2035,1,4,17,7.4,80.4,3.8,10.4,259,,1,0,0
2035,1,4,18,5.2,89.3,4.7,14.3,280,,0,0,0
2035,1,4,19,4,82.8,4.3,13.2,269,,0,0,0
2035,1,4,20,4.4,70,5.3,13.3,265,,0,0,0
2035,1,4,21,4.2,66.5,4.7,10.9,271,,0,0,0
2035,1,4,22,3.4,69.1,3.7,9.9,262,,0,0,0
2035,1,4,23,3.1,70.2,2.6,7.5,299,,0,0,0
2035,1,5,0,2.1,73.2,5.7,12.8,285,,0,0,0
2035,1,5,1,1.4,72.8,6.5,13.3,271,,0,0,0
2035,1,5,2,1,69.3,5.1,10.7,268,,0,0,0
2035,1,5,3,0.7,65,4.1,10.4,270,,0,0,0
2035,1,5,4,0.2,70.7,3.9,8.3,282,,0,0,0
