time.yy,time.mm,time.dd,time.hh,tre200h0,ure200h0,fkl010h0,fkl010h1,dkl010h0,skycover,gls,str.diffus,str.direkt
2060,1,1,0,0.8,97.8,0.4,2,194,,0,0,0
2060,1,1,1,0.9,97.3,0.4,1.9,183,,0,0,0
2060,1,1,2,1.1,96.7,0.4,2,185,,0,0,0
2060,1,1,3,1.3,96.3,0.4,1.9,198,,0,0,0
2060,1,1,4,1.4,95.9,0.5,1.9,206,,0,0,0
2060,1,1,5,1.5,95,0.5,2.2,252,,0,0,0
2060,1,1,6,1.6,94.6,0.5,2.4,270,,0,0,0
2060,1,1,7,1.7,93.5,0.5,2.7,282,,3,0,0
2060,1,1,8,1.8,92.2,0.7,3.3,342,,71,39,294
2060,1,1,9,2.6,87.1,0.5,3.6,202,,197,93,474
2060,1,1,10,3.4,85,1.5,3.8,245,,196,105,303
2060,1,1,11,3.1,89.4,1.1,3.1,229,,160,141,58
2060,1,1,12,3.2,85.6,0.8,3.1,262,,149,146,11
2060,1,1,13,2.9,85.6,0.9,2.5,194,,100,100,1
2060,1,1,14,3,87.6,0.7,1.9,198,,76,75,4
2060,1,1,15,2.9,88.7,0.7,2.5,252,,21,21,0
2060,1,1,16,3,88.8,0.5,1.6,135,,2,0,0
2060,1,1,17,2.9,86.9,0.6,2.4,288,,0,0,0
2060,1,1,18,3.3,89.6,2,5.5,328,,0,0,0
2060,1,1,19,3.3,93.3,1.1,5.9,343,,0,0,0
2060,1,1,20,3.1,96.5,0.6,2.5,63,,0,0,0
2060,1,1,21,3.1,95.9,1.3,3.5,4,,0,0,0
2060,1,1,22,3.1,95.6,0.8,2.1,360,,0,0,0
2060,1,1,23,3.1,95.3,1.2,2.7,15,,0,0,0
2060,1,2,0,3.1,95,1,4.3,352,,0,0,0
2060,1,2,1,2.9,95.4,2.8,5.7,6,,0,0,0
2060,1,2,2,3.1,91.6,2.5,6.2,7,,0,0,0
2060,1,2,3,3.1,93.6,1.8,5.1,10,,0,0,0
2060,1,2,4,2.3,94.5,1.6,4.7,8,,0,0,0
2060,1,2,5,2.2,96.2,1.9,4.2,47,,0,0,0
2060,1,2,6,2.2,96.1,1.2,4.5,52,,0,0,0
2060,1,2,7,2.5,96,2.4,5.2,60,,5,0,0
2060,1,2,8,2.3,93.5,2.4,4.8,73,,29,29,0
2060,1,2,9,2.1,93.1,1.5,4.2,65,,85,83,6
2060,1,2,10,2.2,87.2,1.2,3.4,41,,143,125,58
2060,1,2,11,2,90.2,1.7,3.3,55,,162,144,53
2060,1,2,12,1.9,96.1,0.8,2.6,90,,179,147,94
2060,1,2,13,1.9,97.7,0.6,2,68,,118,113,16
2060,1,2,14,2.4,88.9,1.5,4.6,8,,108,86,104
2060,1,2,15,2.3,73.7,3.5,6,12,,39,39,0
2060,1,2,16,2.4,78.3,3.1,5.4,4,,1,0,0
2060,1,2,17,1.9,72.5,2.2,4.8,357,,0,0,0
2060,1,2,18,1.9,67.8,3,5.5,354,,0,0,0
2060,1,2,19,1.5,62.7,1.9,4.9,360,,0,0,0
2060,1,2,20,2.3,58.6,1.1,2.6,37,,0,0,0
2060,1,2,21,1.7,69.8,0.6,2.1,11,,0,0,0
2060,1,2,22,0.7,73.2,0.6,3,351,,0,0,0
2060,1,2,23,-0.7,77.9,0.4,2.2,360,,0,0,0
2060,1,3,0,-1.3,84.5,0.9,3.4,344,,0,0,0
2060,1,3,1,1.3,71.2,0.7,2.8,261,,0,0,0
2060,1,3,2,1.8,66.4,1.1,3.3,241,,0,0,0
2060,1,3,3,0,72.2,1.1,3.7,253,,0,0,0
2060,1,3,4,1.5,67,1.3,4.2,247,,0,0,0
2060,1,3,5,1.5,66.3,2.1,6,247,,0,0,0
2060,1,3,6,0,66.6,1.9,5,231,,0,0,0
2060,1,3,7,0.3,74.8,1.9,4.6,235,,4,0,0
2060,1,3,8,0.9,69,2,5.4,242,,73,43,282
2060,1,3,9,4.8,54.7,2.5,8.3,231,,195,70,563
2060,1,3,10,7.1,45,3.8,10,230,,277,69,692
2060,1,3,11,8,41.9,3.9,10.2,230,,318,62,746
2060,1,3,12,8.3,42.7,3.1,6.4,226,,313,59,742
2060,1,3,13,7.6,42.2,2.1,5.1,199,,267,57,706
